ID,CONSOLE,YEAR,CATEGORY,PUBLISHER,RATING,CRITICS_POINT,USER_POINT,SalesInMillions
286,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",2019,Furniture,US,A,2.968833308,3.889530363,39
287,"Sanford Sketch Pad, Water Color",2019,Office Supplies,APAC,D,1.098762511,1.250459343,52
288,Storex Dura Pro Binders,2019,Office Supplies,US,D,2.609688324,2.513032823,30
289,"Cameo Manila Envelope, Set of 50",2019,Furniture,EMEA,D,0.034100355,0.195291886,27
290,"Acco Binder Covers, Economy",2019,Office Supplies,LATAM,B,3.816395573,4.541017157,18
291,Newell 351,2019,Office Supplies,US,A,4.333842924,4.036407929,23
292,"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",2019,Office Supplies,US,D,2.856551721,0.740955311,19
293,Eldon Fold 'N Roll Cart System,2019,Office Supplies,US,D,4.659017102,3.946993306,14
294,"Wirebound Service Call Books, 5 1/2"" x 4""",2019,Furniture,US,A,1.569663313,2.969229435,19
295,Ultra Door Push Plate,2019,Furniture,US,C,1.607042138,2.361537411,15
296,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",2019,Technology,US,A,0.499605255,4.945710287,19
297,Newell 327,2019,Office Supplies,US,C,2.010427188,0.162150108,7
298,"Rogers Lockers, Single Width",2019,Technology,EU,D,0.528201033,1.829356225,889
299,"Bush Classic Bookcase, Traditional",2019,Furniture,EU,A,1.958452983,1.556181535,825
300,"Tenex File Cart, Blue",2019,Furniture,EU,D,3.500201115,1.580874187,666
